stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_timezone,platform_code,tts_stop_name
C15,SODO,47.581074,-122.327390,,"SODO Station - 500 S Lander St Seattle, WA 98134",C15,https://www.soundtransit.org/ride-with-us/stops-stations/sodo-station,1,,1,America/Los_Angeles,,
C19,Beacon Hill,47.579328,-122.311533,,"Beacon Hill Station - 2702 Beacon Ave S Seattle, WA 98144",C19,https://www.soundtransit.org/ride-with-us/stops-stations/beacon-hill-station,1,,1,America/Los_Angeles,,
C23,Mount Baker,47.576550,-122.297679,,"Mount Baker Station & Transit Center - Rainier Ave S & S Forest St Seattle, WA 98144",C23,https://www.soundtransit.org/ride-with-us/stops-stations/mount-baker-station-transit-center,1,,1,America/Los_Angeles,,
C25,Columbia City,47.559733,-122.292692,,"Columbia City Station - 4818 Martin Luther King Jr Way S Seattle, WA 98108",C25,https://www.soundtransit.org/ride-with-us/stops-stations/columbia-city-station,1,,1,America/Los_Angeles,,
C27,Othello,47.537987,-122.281563,,"Othello Station - 7100 Martin Luther King Jr Way S Seattle, WA 98118",C27,https://www.soundtransit.org/ride-with-us/stops-stations/othello-station,1,,1,America/Los_Angeles,,
C29,Rainier Beach,47.522394,-122.279391,,"Rainier Beach Station - 9132 Martin Luther King Jr Way S Seattle, WA 98118",C29,https://www.soundtransit.org/ride-with-us/stops-stations/rainier-beach-station,1,,1,America/Los_Angeles,,
C35,Tukwila Int'l Blvd,47.464031,-122.287996,,"Tukwila International Boulevard Station - 3651 Southcenter Blvd Tukwila, WA 98188",C35,https://www.soundtransit.org/ride-with-us/stops-stations/tukwila-international-boulevard-station,1,,1,America/Los_Angeles,,Tukwila International Boulevard
C37,SeaTac/Airport,47.445381,-122.296898,,"SeaTac/Airport Station - International Blvd & S 176th St Seattle, WA 98188",C37,https://www.soundtransit.org/ride-with-us/stops-stations/seatac-airport-station,1,,1,America/Los_Angeles,,
E09,South Bellevue,47.586556,-122.190396,,South Bellevue Station - 2654 Bellevue Way SE Bellevue WA 98004,E09,https://www.soundtransit.org/ride-with-us/stops-stations/south-bellevue-station,1,,1,America/Los_Angeles,,
E09-T1,South Bellevue,47.586210,-122.190201,,South Bellevue to/from Redmond Tech,E09,https://www.soundtransit.org/ride-with-us/stops-stations/south-bellevue-station,,E09,1,America/Los_Angeles,1,
E09-T2,South Bellevue,47.586932,-122.190604,,South Bellevue to/from Redmond Tech,E09,https://www.soundtransit.org/ride-with-us/stops-stations/south-bellevue-station,,E09,1,America/Los_Angeles,2,
E11,East Main,47.608188,-122.191147,,East Main Station - 229 112th Ave SE Bellevue WA 98004,E11,https://www.soundtransit.org/ride-with-us/stops-stations/east-main-station,1,,1,America/Los_Angeles,,
E11-T1,East Main,47.607707,-122.191202,,East Main to South Bellevue,E11,https://www.soundtransit.org/ride-with-us/stops-stations/east-main-station,,E11,1,America/Los_Angeles,1,
E11-T2,East Main,47.608403,-122.191099,,East Main to Redmond Tech,E11,https://www.soundtransit.org/ride-with-us/stops-stations/east-main-station,,E11,1,America/Los_Angeles,2,
E15,Bellevue Downtown,47.615223,-122.192084,,Bellevue Downtown Station - 594 110th Ave NE Bellevue WA 98004,E15,https://www.soundtransit.org/ride-with-us/stops-stations/bellevue-downtown-station,1,,1,America/Los_Angeles,,
E15-T1,Bellevue Downtown,47.615285,-122.192531,,Bellevue Downtown to South Bellevue,E15,https://www.soundtransit.org/ride-with-us/stops-stations/bellevue-downtown-station,,E15,1,America/Los_Angeles,1,
E15-T2,Bellevue Downtown,47.615183,-122.191303,,Bellevue Downtown to Redmond Tech,E15,https://www.soundtransit.org/ride-with-us/stops-stations/bellevue-downtown-station,,E15,1,America/Los_Angeles,2,
E19,Wilburton,47.617967,-122.183762,,Wilburton Station - 855 118th Ave NE Bellevue WA 98005,E19,https://www.soundtransit.org/ride-with-us/stops-stations/wilburton-station,1,,1,America/Los_Angeles,,
E19-T1,Wilburton,47.617909,-122.183806,,Wilburton to South Bellevue,E19,https://www.soundtransit.org/ride-with-us/stops-stations/wilburton-station,,E19,1,America/Los_Angeles,1,
E19-T2,Wilburton,47.618229,-122.183687,,Wilburton to Redmond Tech,E19,https://www.soundtransit.org/ride-with-us/stops-stations/wilburton-station,,E19,1,America/Los_Angeles,2,
E21,Spring District,47.623773,-122.178573,,Spring District Station - 12164 NE Spring Blvd Bellevue WA 98005,E21,https://www.soundtransit.org/ride-with-us/stops-stations/spring-district-station,1,,1,America/Los_Angeles,,
E21-T1,Spring District,47.623772,-122.178901,,Spring District to South Bellevue,E21,https://www.soundtransit.org/ride-with-us/stops-stations/spring-district-station,,E21,1,America/Los_Angeles,1,
